Date,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Deposits,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Annuities,DC pension entitlements,DB pension entitlements,Miscellaneous other equity,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaid life insurance premiums,Net worth,Household count
2003:Q2,age55to69,34.2,28,28.2,27,38,30.6,38.9,36.7,34.3,38.8,35.5,35.1,38.4,38,25.8,40.7,36.4,45.9,36,25.9,18.8,18.8,17.8,16.3,31,45.3,25.1,37.3,21753288
2003:Q2,age40to54,36.1,37.5,37.7,36.4,35.2,27.3,31.1,25,24.9,25,26.7,28.2,16.5,34,38.6,53.1,47.6,34.1,39.2,36.9,44.6,44.6,47.8,38.2,32.9,26.7,39.2,34.4,35469303
2003:Q2,ageunder40,11.4,17.6,16.8,21.6,7.7,11.1,6.3,3.9,6.3,1.6,3.4,3.8,0.9,6.8,17.7,4.5,12.1,3.3,9.8,20.2,31.8,31.8,31,40.3,12,3.8,18.3,7.4,35317558
2003:Q3,age70plus,18.3,16.8,17.1,15.2,19.2,31.1,24,34.1,34.8,33.3,33.6,32.1,44.1,21.3,18.9,2,4,17.1,14.9,17.4,4.9,4.9,3.6,5.6,25.2,23.8,17.9,20.9,17264832
2003:Q3,age55to69,34.5,28.2,28.4,27.4,38.4,30.8,38.8,36.3,34.9,38.2,36.6,36.2,39.2,38.2,26.7,41.6,37,46.7,35.9,26.3,18.8,18.8,17.9,16.6,31.6,45.6,25.9,37.6,22054251
2003:Q3,age40to54,35.8,37.5,37.8,36.2,34.8,27,31,24.5,24.3,24.7,26.3,27.9,15.7,33.9,37.8,52,47.1,33.1,39,36.4,44.6,44.6,47.7,37.8,31.8,26.9,38.6,34.1,35485000
2003:Q3,ageunder40,11.4,17.6,16.8,21.3,7.6,11,6.2,5.1,6,3.9,3.5,3.8,1,6.6,16.7,4.4,11.9,3.1,10.1,20,31.7,31.7,30.8,40,11.4,3.7,17.5,7.4,35400422
2003:Q4,age70plus,18.4,16.7,16.9,15.5,19.4,31.1,24.4,34.6,35.1,33.9,32.7,30.9,44.2,21.8,19.7,2.2,4.2,17.5,14.8,17.8,4.9,4.8,3.5,5.8,24.6,23,18.3,21.1,17347554
2003:Q4,age55to69,34.9,28.5,28.7,27.7,38.7,31.1,38.7,36.4,35.4,37.7,37.8,37.5,40,38.4,27.6,42.6,37.5,47.4,35.8,26.6,19,18.9,18.1,17,29.8,45.5,26.8,38,22361434
2003:Q4,age40to54,35.5,37.3,37.7,35.8,34.3,26.9,30.8,24.5,23.8,25.4,26.1,27.8,14.7,33.2,37,50.8,46.6,32.1,39,35.9,44.5,44.5,47.5,37.4,33.5,28.1,38,33.7,35498024
2003:Q4,ageunder40,11.2,17.5,16.8,21,7.5,11,6.1,4.5,5.7,3,3.4,3.8,1.1,6.5,15.7,4.4,11.6,3,10.4,19.7,31.7,31.8,30.8,39.8,12,3.5,16.9,7.2,35483397
2004:Q1,age70plus,18.7,16.7,16.8,15.8,19.9,30.9,24.8,34.3,34.3,34.1,32.7,31,44.3,21.9,20.3,2.5,4.3,17.9,14.9,17.9,4.9,4.9,3.6,6,25.4,23.4,18.8,21.3,17423223
2004:Q1,age55to69,35.4,28.9,29,27.9,39.2,31.2,38.5,39.7,40.8,37.2,38.4,38.1,41,38.7,28.4,43.5,38.1,48.1,35.7,27,19.2,19.1,18.3,17.2,30.2,46.7,27.6,38.4,22672159
2004:Q1,age40to54,34.9,37,37.4,35.3,33.6,26.8,30.6,23.5,22.5,26,25.2,27,13.4,33,36.4,49.7,46.1,31.1,38.7,35.6,44.3,44.3,47.4,37.1,32.8,26.3,37.4,33.1,35512264
2004:Q1,ageunder40,11,17.4,16.7,20.9,7.3,11.1,6.1,2.5,2.4,2.7,3.6,4,1.2,6.3,14.9,4.3,11.4,2.8,10.8,19.5,31.6,31.6,30.7,39.8,11.6,3.6,16.2,7.1,35564050
2004:Q2,age70plus,18.6,16.5,16.6,16,19.8,30.8,25.1,34.5,35,33.5,33.1,31.5,44.4,21.6,20.9,2.7,4.4,17.9,15.3,18,5.1,5,3.7,6.2,26.1,24,19.9,21.2,17490190
2004:Q2,age55to69,35.6,29.1,29.2,28.4,39.5,31.5,38.4,38.8,39.6,36.7,38.8,38.3,42,39,29.2,44.3,38.7,49,35.7,27.4,19.4,19.4,18.4,17.5,30.5,48,28.5,38.7,22983750
2004:Q2,age40to54,34.7,37.1,37.5,35.1,33.3,26.7,30.5,23.4,22.2,26.1,24.2,25.9,12.2,33.3,35.8,48.7,45.7,30.4,37.8,35.3,44.1,44.1,47.3,36.7,32.2,24.3,36.7,32.9,35531609
2004:Q2,ageunder40,11.1,17.4,16.8,20.5,7.3,11.1,6,3.3,3.2,3.7,3.9,4.3,1.3,6.1,14.1,4.3,11.3,2.7,11.3,19.3,31.4,31.5,30.6,39.6,11.2,3.7,15,7.2,35639950
2004:Q3,age70plus,18.6,16.5,16.5,16.3,19.8,30.8,25.5,34.8,35.2,33.8,32,30,44.5,21.2,21.5,2.9,4.4,17.9,15.6,18.3,5.1,5,3.7,6.4,27.2,24.1,20.6,21.2,17546801
2004:Q3,age55to69,36,29.5,29.6,28.6,40,31.7,38.2,39.1,40.3,36.3,40.3,39.9,43,39.4,30,45.2,39.3,50,35.7,27.7,19.6,19.6,18.6,17.9,31.6,49,29.3,39.2,23293529
2004:Q3,age40to54,34.4,36.7,37.1,34.7,33,26.5,30.3,23.2,21.7,26.6,23.9,25.8,11.1,33.6,35.2,47.7,45.2,29.6,37,34.9,43.9,43.9,47.1,36.4,30.7,23.2,36,32.5,35559949
2004:Q3,ageunder40,11.1,17.4,16.8,20.4,7.3,11,6,3,2.8,3.2,3.8,4.2,1.4,5.8,13.3,4.2,11.1,2.5,11.7,19.1,31.4,31.5,30.6,39.4,10.4,3.7,14.1,7.1,35708662
2004:Q4,age70plus,18.5,16.4,16.5,15.9,19.7,30.3,25.4,33.9,34.4,31.8,33.3,31.8,44.1,21.6,21.4,2.8,4.4,17.5,15.7,18.7,5.1,5.1,3.7,6.2,26.2,25.5,20.4,21.1,17591949
2004:Q4,age55to69,36.3,29.7,29.9,28.9,40.3,32.1,38.6,40.6,41.8,36.1,39.2,38.7,43,39.7,30.5,45.2,39.9,50,36.1,28.1,20.2,20.2,19.1,18.4,31.9,49.6,29.8,39.4,23599084
2004:Q4,age40to54,34.2,36.5,36.9,34.6,32.8,26.7,30,22.9,22,26,23.2,24.9,11.2,32.8,34.9,47.8,45,30,36.7,34.3,43.3,43.4,46.6,36.2,31,21.2,35.8,32.4,35600204
2004:Q4,ageunder40,11,17.4,16.8,20.5,7.2,10.9,5.9,2.7,1.8,6.1,4.3,4.6,1.7,5.9,13.1,4.2,10.8,2.6,11.5,19,31.3,31.4,30.7,39.2,11,3.7,14,7.1,35768082
2005:Q1,age70plus,18.3,16.4,16.5,15.6,19.4,29.8,25.3,33.6,34.3,31.6,31.8,29.9,43.8,21.4,21,2.6,4.1,17.1,15.8,18.8,4.8,4.7,3.3,5.8,25.4,26.1,20.2,20.9,17626697
2005:Q1,age55to69,36.5,30,30.1,29.2,40.5,32.4,38.9,39.8,40.8,36.3,40.2,39.8,42.9,40.1,30.9,45,40.6,50,36.6,28.5,20.8,20.7,19.8,18.7,32.6,49.5,30.2,39.6,23899061
2005:Q1,age40to54,34.1,36.2,36.6,34.4,32.8,27,29.9,23.5,22.7,26.3,23.9,25.8,11.3,32.8,34.8,48.1,44.7,30.3,36.3,33.8,42.8,42.8,45.8,36,30.7,21,35.7,32.5,35651426
2005:Q1,ageunder40,11.1,17.4,16.8,20.8,7.2,10.8,5.9,3.1,2.3,5.8,4.1,4.4,2,5.7,13.2,4.3,10.6,2.6,11.3,18.8,31.7,31.7,31,39.4,11.3,3.5,13.9,7.1,35817420
2005:Q2,age70plus,18.2,16.5,16.7,15.4,19.3,29.4,25.3,33.3,33.8,31.5,30.8,28.9,43.4,21.4,20.7,2.5,3.9,16.7,16.1,18.9,4.7,4.7,3.3,5.6,23.9,26.7,20.2,20.8,17652653
2005:Q2,age55to69,36.8,30.2,30.4,29.3,40.8,32.8,39.2,40,41,36.5,40.7,40.4,42.9,40.5,31.4,45,41.3,50,37.1,28.9,21.2,21.2,20.3,19.2,32.5,49.4,30.6,39.8,24192370
2005:Q2,age40to54,33.9,35.8,36.1,34.1,32.8,27.2,29.7,24,23.2,26.6,24.3,26.3,11.5,32.5,34.7,48.2,44.5,30.7,35.6,33.4,42.4,42.4,45.3,35.9,31.5,20.6,35.5,32.3,35711698
2005:Q2,ageunder40,11.1,17.5,16.8,21.2,7.1,10.7,5.9,2.8,2,5.4,4.1,4.4,2.3,5.7,13.3,4.3,10.3,2.7,11.2,18.8,31.7,31.7,31.1,39.4,12.1,3.3,13.7,7.1,35856213
2005:Q3,age70plus,18,16.4,16.6,15,19.1,28.9,25.2,32.9,33.7,29.6,29.6,27.5,42.9,21.6,20.4,2.4,3.8,16.3,16.4,19.3,4.6,4.6,3.3,5.4,22.6,27.3,19.2,20.6,17671423
2005:Q3,age55to69,37,30.4,30.6,29.6,41,33.1,39.6,39.2,39.9,36.3,41.5,41.3,42.7,40.8,31.8,44.8,41.9,49.9,37.6,29.2,21.7,21.7,20.8,19.6,32.7,49.4,31.1,40,24477923
2005:Q3,age40to54,33.9,35.7,36,34.1,32.7,27.4,29.4,24.3,23.9,26.2,24.9,27,11.9,32,34.6,48.5,44.2,31.1,34.8,32.9,42,42,44.8,35.7,31.9,20.1,35.5,32.3,35779102
2005:Q3,ageunder40,11.1,17.5,16.9,21.3,7.2,10.6,5.8,3.6,2.5,8,4,4.3,2.5,5.7,13.2,4.3,10.1,2.7,11.2,18.6,31.7,31.7,31.1,39.2,12.8,3.2,14.2,7.1,35883997
2005:Q4,age70plus,17.8,16.2,16.5,14.6,18.8,28.5,25.1,32.6,33.3,30.2,28.4,26.2,42.3,21.4,20.1,2.3,3.6,15.9,16.5,19.8,4.5,4.5,3.3,5.3,21,27.8,18.4,20.4,17684616
2005:Q4,age55to69,37.2,30.6,30.8,30,41.3,33.5,40.2,39,39.7,36.6,42,42,42.3,41.1,32.2,44.7,42.5,49.9,38,29.5,22,22,21.3,20,32.6,48.8,31.6,40.2,24754630
2005:Q4,age40to54,33.9,35.6,35.9,34.1,32.8,27.6,29,25,24.5,26.8,25.6,27.6,12.6,31.9,34.5,48.7,44,31.4,34.5,32.2,41.7,41.8,44.3,35.6,32.8,20.6,35.5,32.3,35851720
2005:Q4,ageunder40,11.1,17.5,16.9,21.4,7.1,10.4,5.8,3.4,2.5,6.4,4,4.2,2.7,5.6,13.2,4.3,9.9,2.8,11,18.4,31.7,31.7,31.1,39.1,13.6,2.9,14.5,7.1,35900309
2006:Q1,age70plus,17.9,16.2,16.6,14.3,18.9,27.9,25,32.2,32.9,29.7,27.9,25.9,41.5,22.2,19,2.2,3.5,15.5,16.4,19.7,4.6,4.6,3.3,5.1,19.2,28.6,18.1,20.5,17693838
2006:Q1,age55to69,37.5,30.8,30.9,30.1,41.5,33.7,40.6,39.2,39.9,36.7,42,42.1,41.6,41.3,32.4,44.6,43,49.9,38.4,29.9,22.5,22.4,21.7,20.4,32.1,49.1,32,40.4,25021403
2006:Q1,age40to54,33.6,35.3,35.6,33.8,32.6,27.9,28.7,25.4,25,27,26,27.7,14,30.8,34.8,48.8,43.8,31.8,34.4,32,41.4,41.4,43.9,35.5,34,19.5,35.4,32.1,35927637
2006:Q1,ageunder40,11,17.6,16.9,21.8,7,10.5,5.8,3.2,2.3,6.6,4.1,4.3,2.9,5.7,13.8,4.4,9.7,2.8,10.8,18.3,31.5,31.6,31,39,14.7,2.8,14.5,7,35904687
2006:Q2,age70plus,17.7,16.1,16.5,13.9,18.6,27.5,24.8,32.2,32.8,30.4,27.9,26.2,40.4,21.8,18.6,2.1,3.3,15.2,16.5,19.7,4.5,4.5,3.3,4.8,17.2,29.3,17.8,20.3,17700697
2006:Q2,age55to69,37.7,30.9,31,30.4,41.7,34.1,41.1,38.2,38.6,37.1,41.7,41.8,40.5,41.7,32.8,44.4,43.7,49.8,38.8,30.3,22.9,22.9,22.2,20.7,31.7,49.2,32.4,40.6,25277151
2006:Q2,age40to54,33.7,35.3,35.5,33.9,32.7,28.1,28.4,26.2,25.7,27.6,26.2,27.6,16,31,34.8,49.1,43.6,32.2,34,31.8,41.1,41.1,43.5,35.5,35.2,18.8,35.3,32.2,36004934
2006:Q2,ageunder40,11,17.7,16.9,21.8,7,10.3,5.7,3.4,2.9,4.9,4.2,4.4,3.1,5.5,13.9,4.4,9.4,2.8,10.7,18.3,31.5,31.6,31.1,39,15.8,2.7,14.5,6.9,35896668
2006:Q3,age70plus,17.5,15.9,16.3,13.5,18.4,27,24.7,31.8,32.5,29.3,26.3,24.6,39.1,21.8,18.4,2,3.1,14.8,16.6,19.6,4.5,4.5,3.2,4.6,15.3,29.9,17.3,20.1,17706800
2006:Q3,age55to69,37.9,31.1,31.1,30.7,42,34.4,41.7,38,38.3,37,42.3,42.7,39.1,42,33.2,44.3,44.2,49.8,39.1,30.6,23.3,23.3,22.6,20.8,31.4,49.3,32.8,40.8,25520786
2006:Q3,age40to54,33.7,35.3,35.6,33.9,32.7,28.4,27.9,26.6,26.3,27.5,27.2,28.4,18.6,30.7,34.6,49.3,43.5,32.5,33.7,31.5,40.7,40.7,43.1,35.5,36.4,18.2,35.3,32.3,36081695
2006:Q3,ageunder40,11,17.7,17,21.8,6.9,10.2,5.7,3.7,2.9,6.2,4.2,4.3,3.2,5.5,13.8,4.4,9.2,2.9,10.5,18.2,31.5,31.5,31.1,39,16.9,2.6,14.6,6.8,35875788
2006:Q4,age70plus,17.4,15.8,16.3,13.2,18.3,26.6,24.6,31.6,32.5,28.7,25.1,23.5,38,22.2,18.4,1.9,3.1,14.5,16.6,19.8,4.5,4.5,3.2,4.5,12.9,30.6,17,20,17713753
2006:Q4,age55to69,38.1,31.2,31.3,30.9,42.1,34.7,42.3,37,36.9,37,42.7,43.3,37.9,42.2,33.7,44.2,44.6,49.7,39.5,31,23.7,23.7,23,21.1,30.4,49.8,33.2,41,25751219
2006:Q4,age40to54,33.6,35.2,35.5,33.9,32.6,28.6,27.5,27.2,27,27.7,28,29,20.7,30.1,34.4,49.5,43.3,32.9,33.5,31.2,40.4,40.4,42.8,35.5,38.3,17,35.2,32.2,36156003
2006:Q4,ageunder40,10.9,17.7,16.9,22,6.9,10,5.6,4.3,3.6,6.6,4.1,4.2,3.4,5.6,13.6,4.4,9,2.9,10.4,18.1,31.4,31.4,31,38.9,18.4,2.6,14.6,6.8,35841585
2007:Q1,age70plus,17.4,15.8,16.4,13,18.3,26.1,24.5,31.3,32.2,28.8,24.8,23.4,37,22.4,18.1,1.8,2.9,14.1,16.5,19.8,4.5,4.5,3.3,4.3,11,31.2,17,20,17723165
2007:Q1,age55to69,38.3,31.4,31.4,31,42.3,34.9,42.8,36.9,36.8,37.2,42.5,43.2,36.7,42.4,34.1,44,45.1,49.6,39.8,31.3,23.9,23.9,23.3,21.1,30.9,49.6,33.5,41.2,25967361
2007:Q1,age40to54,33.5,35,35.3,33.6,32.6,28.9,27.1,27.7,27.5,28.1,28.4,29,22.8,29.7,34.3,49.7,43.1,33.3,33.6,30.9,40.3,40.3,42.6,35.6,38.8,16.7,35,32.1,36225940
2007:Q1,ageunder40,10.8,17.8,16.9,22.4,6.8,10.1,5.5,4.1,3.5,6,4.2,4.3,3.6,5.5,13.5,4.4,8.9,2.9,10.1,18,31.2,31.3,30.8,39,19.3,2.5,14.4,6.7,35793596
2007:Q2,age70plus,17.3,15.8,16.4,12.7,18.2,25.8,24.5,31,32,27.5,26.2,25.2,35.8,22.5,18.1,1.7,2.9,14,16.5,20.1,4.6,4.6,3.3,4.2,8.7,31.7,16.6,19.9,17736642
2007:Q2,age55to69,38.5,31.5,31.5,31.1,42.5,35.3,43.3,36.4,36.2,37,41.3,42,35.2,42.6,34.5,44,45.4,49.4,40.1,31.5,24.4,24.4,23.7,21.4,30.9,50.4,33.9,41.4,26168122
2007:Q2,age40to54,33.4,34.9,35.2,33.5,32.6,29.1,26.8,28.1,28.2,28,27.9,28.2,25.2,29.4,34.1,49.8,43,33.6,33.5,30.5,39.9,39.9,42.3,35.6,39.9,15.3,35,32.1,36289589
2007:Q2,ageunder40,10.7,17.8,16.9,22.7,6.8,9.8,5.5,4.5,3.6,7.5,4.6,4.7,3.8,5.5,13.3,4.5,8.7,3.1,9.9,17.8,31.1,31.1,30.7,38.8,20.6,2.6,14.5,6.6,35731358
2007:Q3,age70plus,17.3,15.8,16.4,12.4,18.1,25.4,24.3,31.1,31.5,30.1,26.2,25.4,34.7,22.4,17.8,1.6,2.7,13.8,16.4,20.3,4.5,4.5,3.2,4.1,5.8,32.4,16.6,19.9,17755792
2007:Q3,age55to69,38.7,31.5,31.6,31.3,42.6,35.6,44.1,37.2,37,37.7,41,41.7,33.9,42.9,34.8,43.9,45.9,49.2,40.4,31.8,24.6,24.5,24.1,21.5,29.8,49.4,34.2,41.6,26352413
2007:Q3,age40to54,33.4,35,35.3,33.5,32.6,29.4,26.2,28.8,28.6,29.1,28,28.1,27.4,29.3,34.1,50,42.9,33.8,33.4,30.2,39.8,39.8,41.9,35.7,42,16.1,34.9,32.1,36345033
2007:Q3,ageunder40,10.5,17.7,16.8,22.8,6.6,9.6,5.4,3,3,3,4.7,4.8,4,5.4,13.3,4.5,8.5,3.2,9.7,17.7,31.1,31.2,30.7,38.7,22.3,2.2,14.3,6.3,35654407
2007:Q4,age70plus,17.4,15.9,16.5,12.7,18.2,25.3,24.2,30.9,31.2,30.2,29.6,29.1,35.4,22.1,17.8,1.7,2.9,13.9,16.7,20.7,4.6,4.5,3.4,4.2,6.9,31.1,16.6,20.1,17781908
2007:Q4,age55to69,39.1,31.9,32,31.3,42.9,35.7,44.9,37.7,37.5,38.2,40.9,41.5,33.6,43.1,35,44.5,46,49.7,40.7,32,24.7,24.7,24.3,21.5,31.8,49.3,34.3,42.1,26519950
2007:Q4,age40to54,33.2,34.8,35,33.3,32.4,29.4,25.8,28.5,28.2,29.2,24.3,24.1,27,29.6,34.1,49.4,42.7,33.2,33.2,30,40,40,42.1,35.9,40.2,17.2,34.9,31.8,36390681
2007:Q4,ageunder40,10.3,17.4,16.4,22.6,6.5,9.6,5.2,3,3.2,2.5,5.2,5.3,4,5.2,13.1,4.5,8.4,3.2,9.5,17.4,30.7,30.7,30.3,38.4,21.1,2.4,14.1,6.1,35562983
2008:Q1,age70plus,17.5,15.9,16.5,13,18.3,25.1,24,30.7,30.9,30.2,32.3,32,36.3,21.7,17.6,1.6,3,13.9,16.5,21,4.7,4.7,3.5,4.2,7.8,29.9,17.7,20.2,17815031
2008:Q1,age55to69,39.3,32.2,32.3,31.3,43.2,35.9,45.7,38.3,38.1,38.7,40.7,41.3,33.4,43.3,35,44.8,46.3,50.2,40.9,32.1,24.9,24.9,24.4,21.3,33.5,50,34.2,42.5,26673673
2008:Q1,age40to54,33.1,34.8,35.1,33.3,32.2,29.4,25.3,28.2,27.7,29.2,21.3,20.9,26.4,30.1,34.3,49.1,42.4,32.7,33.6,29.8,40.2,40.2,42.3,36.2,38.7,17.3,34.8,31.6,36426252
2008:Q1,ageunder40,10.1,17.1,16,22.3,6.3,9.6,5,2.9,3.3,1.9,5.6,5.7,3.9,5,13.1,4.5,8.3,3.2,9,17.1,30.2,30.3,29.8,38.3,20,2.8,13.3,5.7,35460123
2008:Q2,age70plus,17.5,15.9,16.5,13.2,18.3,25.2,23.9,30.2,30.4,29.6,30.9,30.3,38.3,21.6,17.6,1.6,3.2,14,16.9,21.3,4.9,4.9,3.9,4.3,9.2,28.5,18,20.2,17854887
2008:Q2,age55to69,39.7,32.3,32.5,31.5,43.6,36.3,46.1,39.4,39.5,39.1,43.5,44.2,35.1,43.3,35.2,45.3,46.3,50.7,41.2,32.3,24.6,24.6,24.3,21.3,36.6,48.4,34.3,43,26817324
2008:Q2,age40to54,33,35,35.4,33.5,32,29.4,25.2,27.7,27.2,29,20.2,20,22.6,30.2,34.3,48.6,42.2,32.1,33.2,29.6,40.8,40.8,42.8,36.5,35.8,20.4,34.8,31.3,36451790
2008:Q2,ageunder40,9.8,16.7,15.7,21.8,6.2,9.1,4.8,2.7,2.9,2.2,5.4,5.5,4,4.8,12.9,4.5,8.3,3.2,8.7,16.8,29.7,29.7,29,37.9,18.5,2.6,12.9,5.5,35349570
2008:Q3,age70plus,17.4,16.1,16.6,13.5,18.2,25.2,23.8,30,29.9,30.2,29.9,28.9,40.3,20.7,17.5,1.6,3.3,14.1,17,21.7,5.1,5,3.9,4.3,9.5,27.8,18,20.3,17901203
2008:Q3,age55to69,40,32.6,32.8,31.5,44,36.4,46.5,40.6,40.9,39.7,46,46.8,36.9,43.7,35.3,45.8,46.6,51.2,41.4,32.4,25.1,25.1,24.5,21.1,36.4,50.2,34.4,43.4,26954649
2008:Q3,age40to54,33,35,35.3,33.4,31.9,29.4,25.1,27.3,26.6,29.2,18.9,18.9,18.7,31.2,34.4,48.1,41.9,31.6,33.2,29.4,40.6,40.7,42.9,36.7,36.1,18.7,34.9,31.2,36467338
2008:Q3,ageunder40,9.6,16.4,15.3,21.6,5.9,9,4.6,2.1,2.6,0.9,5.2,5.3,4,4.4,12.8,4.5,8.2,3.2,8.4,16.5,29.2,29.2,28.7,37.9,18,3.2,12.8,5.1,35235064
2008:Q4,age70plus,17.2,16.2,16.7,13.7,17.7,25,23.7,29.4,29.2,30.2,19.1,16.4,41.6,18.7,17.3,1.5,3.2,14.2,17,22.1,4.7,4.7,4,4.3,10.4,24.5,19.1,20.1,17953705
2008:Q4,age55to69,40.4,32.9,33.2,31.5,44.6,36.5,47.1,42.3,43.1,40.2,56.3,58.5,37.6,44.3,35.3,45.9,47.3,51.6,41.6,32.6,24.7,24.6,24.7,21,38.3,43.8,34.3,44.2,27089390
2008:Q4,age40to54,33,34.9,35.2,33.4,32,29.4,24.7,26.8,26,29.2,20.9,21.3,16.7,33.4,34.5,48.2,41.5,31,33.5,29.1,41.4,41.4,43.1,36.9,34.4,29.6,34.7,31.1,36472940
2008:Q4,ageunder40,9.4,16,14.9,21.4,5.7,9.1,4.5,1.4,1.8,0.4,3.7,3.7,4,3.6,12.8,4.5,8,3.2,7.9,16.2,29.2,29.2,28.2,37.7,17,2.2,11.9,4.6,35120346
2009:Q1,age70plus,17.2,16.3,16.9,13.9,17.6,25.1,23.6,29.4,28.8,31,15.1,11.3,43.1,18,17.3,1.5,3.3,14.2,17,22.4,4.6,4.6,4,4.2,11.6,22.1,18.9,20.2,18012121
2009:Q1,age55to69,40.8,33.2,33.6,31.6,45.1,36.8,47.5,42.9,44,40.1,61.5,64.6,38.7,44.6,35.5,46.6,47.5,52.1,41.9,32.8,24.7,24.7,25,20.7,41.1,41.8,34.4,44.8,27225293
2009:Q1,age40to54,32.9,34.8,35.1,33.4,31.9,29.3,24.5,26.5,25.5,29,20.3,21.1,14.2,34.2,34.6,47.4,41.2,30.5,33.7,29,41.7,41.7,43.1,37.2,31.6,33.8,34.8,30.8,36468642
2009:Q1,ageunder40,9.1,15.7,14.4,21.1,5.4,8.7,4.3,1.2,1.7,0,3.2,3.1,4.1,3.2,12.7,4.5,8,3.2,7.4,15.9,29,29,27.9,37.9,15.6,2.2,11.9,4.2,35009157
2009:Q2,age70plus,17.4,16.4,16.9,14.1,17.9,25.2,23.6,29.8,29.4,30.7,15.1,11,44.4,20.3,17.5,1.7,3.9,14.3,16.9,22.6,4.8,4.7,4.2,4.3,12.3,20.7,17.9,20.4,18076175
2009:Q2,age55to69,41.1,33.4,33.7,31.7,45.2,37.2,47.9,41.5,42,40.4,63.2,66.5,39.6,44,35.6,47.8,47,52.6,42.2,32.9,24.8,24.8,25.1,20.6,42.1,42,34.8,45,27366101
2009:Q2,age40to54,32.7,34.9,35.2,33.5,31.5,29.2,24.4,26.5,25.4,28.8,18.6,19.5,11.9,32,34.5,46,41.1,29.9,34.2,28.8,41.9,42,43.4,37.4,30.7,34.8,35,30.5,36454488
2009:Q2,ageunder40,8.9,15.4,14.1,20.7,5.4,8.4,4.1,2.2,3.2,0,3.2,3.1,4.1,3.7,12.4,4.5,8,3.2,6.7,15.6,28.5,28.5,27.3,37.7,14.9,2.5,12.3,4.2,34905236
2009:Q3,age70plus,17.7,16.4,16.9,14.2,18.3,25.3,23.5,29.2,28.8,30.1,15.3,11,45.7,22.1,17.6,1.9,4.3,14.4,17.3,22.9,4.8,4.8,4.3,4.3,12.8,19.4,17.7,20.7,18145596
2009:Q3,age55to69,41.4,33.5,33.9,31.9,45.5,37.5,48.3,43,43.8,41.1,64.6,68,40.5,43.5,35.8,49,46.6,53.1,42.5,33.1,25,25,25.3,20.4,42.9,42.4,34.9,45.3,27515558
2009:Q3,age40to54,32.3,35,35.4,33.7,30.9,29.1,24.3,25.9,24.8,28.8,16.9,17.9,9.8,30.3,34.4,44.6,41,29.4,33.8,28.6,42.1,42.1,43.5,37.6,30,35.4,35.1,30,36430521
2009:Q3,ageunder40,8.6,15,13.8,20.2,5.3,8.1,3.9,1.9,2.6,0,3.2,3.1,4.1,4.1,12.2,4.5,8,3.2,6.5,15.4,28.1,28.2,26.9,37.7,14.3,2.8,12.3,4,34812326
2009:Q4,age70plus,17.8,16.6,17.1,14.5,18.4,25.2,23.4,28.8,28.8,29,14.8,10,46.8,22.6,17.7,2,4.7,14.5,17.5,23.3,5,5,4.5,4.3,13.4,18.6,15.9,20.8,18220110
2009:Q4,age55to69,41.7,33.8,34.3,31.9,45.7,37.6,48.7,43.4,43.8,42,66.6,70.3,41.3,43.4,35.9,50.1,46.5,53.6,42.7,33.2,25.1,25.1,25.4,20.2,44,43.2,35.5,45.6,27677408
2009:Q4,age40to54,32,34.8,35.1,33.5,30.6,29.1,24.2,25.5,24.4,28.6,15.5,16.7,7.7,29.8,34.4,43.3,40.8,28.8,33.6,28.3,42.2,42.3,43.8,37.9,29,35,35.6,29.6,36396785
2009:Q4,ageunder40,8.4,14.7,13.5,20.1,5.3,8.2,3.7,2.3,3,0.3,3.1,3,4.1,4.2,12,4.6,8,3.2,6.2,15.1,27.6,27.7,26.4,37.6,13.6,3.1,13.1,4,34734166
2010:Q1,age70plus,18.1,16.7,17.2,14.7,18.7,25.2,23.3,28.7,28.4,29.6,14.3,9.3,47.9,23.3,17.7,2.1,5,14.6,18.2,23.4,5.3,5.2,4.8,4.3,13,17.7,18,21,18299443
2010:Q1,age55to69,42.1,34.2,34.7,32,46,37.9,49.2,44.2,45,42,68.4,72.4,41.9,43.3,36.1,51.1,46.4,54,43,33.5,25.2,25.2,25.4,19.8,41.8,43.8,35.2,45.9,27855395
2010:Q1,age40to54,31.6,34.7,35,33.5,30.1,29,24.1,25.1,23.9,28.4,14.2,15.5,6.1,29.1,34.3,42.2,40.6,28.2,32.7,28.2,42.5,42.5,44,38.2,31.1,35.1,35.1,29.2,36353326
2010:Q1,ageunder40,8.2,14.4,13.1,19.8,5.2,7.9,3.5,2,2.7,0,3.1,2.9,4.1,4.2,11.9,4.6,8,3.2,6.2,14.9,27.1,27.1,25.8,37.7,14,3.4,11.8,4,34674498
2010:Q2,age70plus,18.1,16.9,17.4,14.9,18.7,25.3,23.2,28.1,27.8,28.9,14.1,8.9,48.8,23,17.5,2.2,5.1,14.6,19,23.6,5.5,5.5,5.1,4.4,13.6,16.6,18.7,21,18383323
